order_id,date,channel,region,revenue,quantity,aov
ORD_1000,2026-01-01 00:00:00,Offline Store,South,768.41,2,384.2
ORD_1001,2026-01-01 01:00:00,Roboshop,North,610.21,3,203.4
ORD_1002,2026-01-01 02:00:00,Online Website,East,702.68,4,175.67
ORD_1003,2026-01-01 03:00:00,Online Website,Bangkok,379.1,4,94.78
ORD_1004,2026-01-01 04:00:00,Offline Store,East,1339.62,1,1339.62
ORD_1005,2026-01-01 05:00:00,Offline Store,Bangkok,703.4,4,175.85
ORD_1006,2026-01-01 06:00:00,Offline Store,Central,1329.57,3,443.19
ORD_1007,2026-01-01 07:00:00,Roboshop,Bangkok,203.26,4,50.82
ORD_1008,2026-01-01 08:00:00,Online Website,South,1483.0,3,494.33
ORD_1009,2026-01-01 09:00:00,Online Website,North,692.75,2,346.38
ORD_1010,2026-01-01 10:00:00,Offline Store,Central,119.35,1,119.35
ORD_1011,2026-01-01 11:00:00,Roboshop,Bangkok,105.13,4,26.28
ORD_1012,2026-01-01 12:00:00,Roboshop,East,1132.0,3,377.33
ORD_1013,2026-01-01 13:00:00,Offline Store,Central,1005.6,5,201.12
ORD_1014,2026-01-01 14:00:00,Offline Store,Central,1213.09,1,1213.09
ORD_1015,2026-01-01 15:00:00,Offline Store,Bangkok,202.78,2,101.39
ORD_1016,2026-01-01 16:00:00,Offline Store,Central,101.58,3,33.86
ORD_1017,2026-01-01 17:00:00,Online Website,East,787.44,2,393.72
ORD_1018,2026-01-01 18:00:00,Offline Store,Central,612.01,2,306.0
ORD_1019,2026-01-01 19:00:00,Offline Store,East,719.82,4,179.96
ORD_1020,2026-01-01 20:00:00,Online Website,Bangkok,1487.8,4,371.95
ORD_1021,2026-01-01 21:00:00,Offline Store,North,1457.59,3,485.86
ORD_1022,2026-01-01 22:00:00,Offline Store,Central,1416.36,5,283.27
ORD_1023,2026-01-01 23:00:00,Offline Store,North,796.25,3,265.42
ORD_1024,2026-01-02 00:00:00,Offline Store,East,564.52,5,112.9
ORD_1025,2026-01-02 01:00:00,Online Website,Central,647.59,2,323.8
ORD_1026,2026-01-02 02:00:00,Offline Store,South,846.94,1,846.94
ORD_1027,2026-01-02 03:00:00,Online Website,North,1254.27,3,418.09
ORD_1028,2026-01-02 04:00:00,Online Website,Central,149.63,3,49.88
ORD_1029,2026-01-02 05:00:00,Offline Store,North,665.23,5,133.05
ORD_1030,2026-01-02 06:00:00,Online Website,Central,169.8,2,84.9
ORD_1031,2026-01-02 07:00:00,Offline Store,Bangkok,796.25,2,398.12
ORD_1032,2026-01-02 08:00:00,Offline Store,North,1353.41,5,270.68
ORD_1033,2026-01-02 09:00:00,Roboshop,South,1184.6,2,592.3
ORD_1034,2026-01-02 10:00:00,Roboshop,South,380.37,4,95.09
ORD_1035,2026-01-02 11:00:00,Roboshop,East,1465.19,1,1465.19
ORD_1036,2026-01-02 12:00:00,Offline Store,Central,1017.66,3,339.22
ORD_1037,2026-01-02 13:00:00,Offline Store,North,65.12,1,65.12
ORD_1038,2026-01-02 14:00:00,Online Website,East,420.35,3,140.12
ORD_1039,2026-01-02 15:00:00,Offline Store,North,428.03,4,107.01
ORD_1040,2026-01-02 16:00:00,Offline Store,Central,150.42,2,75.21
ORD_1041,2026-01-02 17:00:00,Offline Store,South,1441.75,5,288.35
ORD_1042,2026-01-02 18:00:00,Offline Store,Bangkok,743.47,4,185.87
ORD_1043,2026-01-02 19:00:00,Roboshop,South,1348.93,1,1348.93
ORD_1044,2026-01-02 20:00:00,Offline Store,East,517.21,5,103.44
ORD_1045,2026-01-02 21:00:00,Online Website,Bangkok,231.59,2,115.8
ORD_1046,2026-01-02 22:00:00,Offline Store,East,737.79,4,184.45
ORD_1047,2026-01-02 23:00:00,Online Website,Central,215.24,5,43.05
ORD_1048,2026-01-03 00:00:00,Online Website,Bangkok,754.72,4,188.68
ORD_1049,2026-01-03 01:00:00,Offline Store,East,1384.43,4,346.11
